index,name,party
69,Молдобекова Гулкан Сакиновна,Парламентская фракция СДПК
70,Момбеков Рыскелди Чыныбекович,Парламентская фракция СДПК
71,Мусабекова Жылдыз Аманбековна,Парламентская фракция СДПК
72,Назаров Айтмамат Кошоевич,Парламентская фракция «Кыргызстан»
73,Никитенко Наталья Владимировна,Парламентская фракция «Ата Мекен»
74,Нишанов Нургазы Нурланович,Парламентская фракция «Республика - Ата Журт»
75,Нурбаев Абдывахап Мамадрасулович,Парламентская фракция СДПК
76,Нурматов Кубанычбек Советович,Парламентская фракция «Кыргызстан»
77,Нышанов Сайдулла Канболотович,Парламентская фракция «Ата Мекен»
78,Омурбекова Алтынай Сейтбековна,Парламентская фракция «Республика - Ата Журт»
79,Өмүркулов Иса Шейшенкулович,Парламентская фракция СДПК
80,Ормонов Улугбек Зулпукарович,Парламентская фракция «Бир Бол»
81,Орозова Карамат Бабашевна,Парламентская фракция СДПК
82,Пирматов Исхак Айтбаевич,Парламентская фракция «Бир Бол»
83,Примов Улан Бердибаевич,Парламентская фракция СДПК
84,Райымкулов Бактыбек Кемелбекович,Парламентская фракция «Республика - Ата Журт»
85,Рыспаев Кожобек Жайчыбекович,Парламентская фракция СДПК
86,Сабиров Максат Эсенович,Парламентская фракция «Республика - Ата Журт»
87,Салянова Аида Женишбековна,Парламентская фракция «Ата Мекен»
88,Самаев Урматбек Обозбекович,Парламентская фракция «Кыргызстан»
89,Самигуллина Альфия Эльдаровна,Парламентская фракция СДПК
90,Сарсейитов Исланбек Зайырбекович,Парламентская фракция «Кыргызстан»
91,Строкова Евгения Григорьевна,Парламентская фракция СДПК
92,Субанбеков Бакирдин Жамалович,Парламентская фракция «Бир Бол»
93,Сулайманов Алтынбек Турдубаевич,Парламентская фракция «Бир Бол»
94,Сулейманов Бахадыр Искакович,Парламентская фракция «Ата Мекен»
95,Султанов Абдыкапар Маданбекович,Парламентская фракция «Онугуу-Прогресс»
96,Сурабалдиева Эльвира Жыргалбековна,Парламентская фракция СДПК
97,Сыдыков Бактыбек Усенович,Парламентская фракция «Республика - Ата Журт»
98,Текебаев Омурбек Чиркешович,Парламентская фракция «Ата Мекен»
99,Тиллаев Таабалды Гапырович,Парламентская фракция «Республика - Ата Журт»
100,Токторов Алмазбек Сатиевич,Парламентская фракция «Кыргызстан»
101,Токтошев Эмиль Токтакунович,Парламентская фракция «Ата Мекен»
102,Толонов Данияр Эрмекович,Парламентская фракция «Кыргызстан»
103,Төрөбаев Бакыт Эргешевич,Парламентская фракция «Онугуу-Прогресс»
104,Торокулов Дүйшөн Гуламкадырович,Парламентская фракция «Бир Бол»
105,Тулендыбаев Пархат Розымович,Парламентская фракция «Республика - Ата Журт»
106,Туманбаева Рада Мураталыевна,Парламентская фракция «Республика - Ата Журт»
107,Турсунбаев Азизбек Атакозуевич,Парламентская фракция «Кыргызстан»
108,Турсунбеков Чыныбай Акунович,Парламентская фракция СДПК
109,Турускулов Жыргалбек Куручбекович,Парламентская фракция «Республика - Ата Журт»
110,Узакбаев Абылкайыр Осмонбекович,Парламентская фракция «Онугуу-Прогресс»
111,Чолпонбаев Улан Сапарбекович,Парламентская фракция «Республика - Ата Журт»
112,Чудинов Игорь Витальевич,Парламентская фракция «Бир Бол»
113,Шадиев Аскарбек Алимбаевич,Парламентская фракция «Бир Бол»
114,Шайназаров Тынчтык Урайимович,Парламентская фракция «Онугуу-Прогресс»
115,Шер-Нияз Садык,Парламентская фракция «Ата Мекен»
116,Шыкмаматов Алмамбет Насырканович,Парламентская фракция «Ата Мекен»
117,Эгембердиев Максатбек Бакирович,Парламентская фракция СДПК
118,Эргешов Алмазбек Манасбекович,Парламентская фракция «Кыргызстан»
119,Юсуров Абдумажит Лелезович,Парламентская фракция «Онугуу-Прогресс»
